[11/21 05:27:00] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 05:27:00] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=False, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth'], resume=False, start_iter=-1)
[11/21 05:27:00] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_fsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 5
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_novel2_5shot_seed7", )
  TEST: ("voc_2007_test_novel2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (1600,)
  MAX_ITER: 2000
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 05:27:00] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 05:27:00] d2.utils.env INFO: Using a generated random seed 3890900
[11/21 05:27:01] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 05:27:01] defrcn.dataloader.build INFO: Removed 0 images with no usable annotations. 25 images left.
[11/21 05:27:01] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 5            |   bottle   | 5            |    cow     | 5            |
|   horse    | 5            |    sofa    | 5            |            |              |
|   total    | 25           |            |              |            |              |[0m
[11/21 05:27:01] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[11/21 05:27:01] defrcn.dataloader.build INFO: Using training sampler TrainingSampler
[11/21 05:27:01] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 05:27:01] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 05:27:01] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_det_r101_base2/model_final-remove.pth ...
[11/21 05:27:01] d2.engine.train_loop INFO: Starting training from iteration 0
[11/21 05:27:14] d2.utils.events INFO:  eta: 0:16:56  iter: 19  total_loss: 0.5772  loss_cls: 0.3025  loss_box_reg: 0.1343  loss_rpn_cls: 0.0806  loss_rpn_loc: 0.03583  time: 0.5120  data_time: 0.1036  lr: 0.01  max_mem: 5124M
[11/21 22:30:44] d2.utils.events INFO:  eta: 0:03:47  iter: 979  total_loss: 0.1269  loss_cls: 0.05772  loss_box_reg: 0.04541  loss_rpn_cls: 0.008243  loss_rpn_loc: 0.01573  time: 0.2236  data_time: 0.0181  lr: 0.01  max_mem: 5326M
[11/21 22:30:48] d2.utils.events INFO:  eta: 0:03:43  iter: 999  total_loss: 0.1147  loss_cls: 0.0539  loss_box_reg: 0.04277  loss_rpn_cls: 0.007193  loss_rpn_loc: 0.01508  time: 0.2236  data_time: 0.0176  lr: 0.01  max_mem: 5326M
[11/21 22:30:53] d2.utils.events INFO:  eta: 0:03:38  iter: 1019  total_loss: 0.1232  loss_cls: 0.05703  loss_box_reg: 0.0436  loss_rpn_cls: 0.007321  loss_rpn_loc: 0.01392  time: 0.2236  data_time: 0.0191  lr: 0.01  max_mem: 5326M
[11/21 22:30:57] d2.utils.events INFO:  eta: 0:03:34  iter: 1039  total_loss: 0.1159  loss_cls: 0.05278  loss_box_reg: 0.03964  loss_rpn_cls: 0.008814  loss_rpn_loc: 0.01279  time: 0.2238  data_time: 0.0190  lr: 0.01  max_mem: 5326M
[11/21 22:31:02] d2.utils.events INFO:  eta: 0:03:29  iter: 1059  total_loss: 0.1156  loss_cls: 0.05177  loss_box_reg: 0.04195  loss_rpn_cls: 0.007491  loss_rpn_loc: 0.01182  time: 0.2239  data_time: 0.0194  lr: 0.01  max_mem: 5326M
[11/21 22:31:07] d2.utils.events INFO:  eta: 0:03:25  iter: 1079  total_loss: 0.1231  loss_cls: 0.05525  loss_box_reg: 0.04317  loss_rpn_cls: 0.007402  loss_rpn_loc: 0.01347  time: 0.2239  data_time: 0.0185  lr: 0.01  max_mem: 5326M
[11/21 22:31:11] d2.utils.events INFO:  eta: 0:03:21  iter: 1099  total_loss: 0.1163  loss_cls: 0.05292  loss_box_reg: 0.04057  loss_rpn_cls: 0.007043  loss_rpn_loc: 0.01417  time: 0.2239  data_time: 0.0178  lr: 0.01  max_mem: 5326M
[11/21 22:31:19] d2.utils.events INFO:  eta: 0:03:16  iter: 1119  total_loss: 0.1161  loss_cls: 0.05605  loss_box_reg: 0.04082  loss_rpn_cls: 0.006208  loss_rpn_loc: 0.01139  time: 0.2239  data_time: 0.0188  lr: 0.01  max_mem: 5326M
[11/21 22:31:23] d2.utils.events INFO:  eta: 0:03:12  iter: 1139  total_loss: 0.1162  loss_cls: 0.05406  loss_box_reg: 0.04134  loss_rpn_cls: 0.006821  loss_rpn_loc: 0.01242  time: 0.2239  data_time: 0.0165  lr: 0.01  max_mem: 5326M
[11/21 22:31:28] d2.utils.events INFO:  eta: 0:03:07  iter: 1159  total_loss: 0.1137  loss_cls: 0.05341  loss_box_reg: 0.04046  loss_rpn_cls: 0.007232  loss_rpn_loc: 0.01452  time: 0.2239  data_time: 0.0175  lr: 0.01  max_mem: 5326M
[11/21 22:31:32] d2.utils.events INFO:  eta: 0:03:03  iter: 1179  total_loss: 0.1195  loss_cls: 0.0555  loss_box_reg: 0.03954  loss_rpn_cls: 0.007656  loss_rpn_loc: 0.01732  time: 0.2239  data_time: 0.0183  lr: 0.01  max_mem: 5326M
[11/21 22:31:37] d2.utils.events INFO:  eta: 0:02:58  iter: 1199  total_loss: 0.1118  loss_cls: 0.05598  loss_box_reg: 0.03942  loss_rpn_cls: 0.006982  loss_rpn_loc: 0.01103  time: 0.2239  data_time: 0.0183  lr: 0.01  max_mem: 5326M
[11/21 22:31:41] d2.utils.events INFO:  eta: 0:02:54  iter: 1219  total_loss: 0.1214  loss_cls: 0.05861  loss_box_reg: 0.04199  loss_rpn_cls: 0.007443  loss_rpn_loc: 0.01314  time: 0.2238  data_time: 0.0179  lr: 0.01  max_mem: 5326M
[11/21 22:31:46] d2.utils.events INFO:  eta: 0:02:49  iter: 1239  total_loss: 0.1144  loss_cls: 0.05232  loss_box_reg: 0.04183  loss_rpn_cls: 0.007699  loss_rpn_loc: 0.01386  time: 0.2238  data_time: 0.0194  lr: 0.01  max_mem: 5326M
[11/21 22:31:50] d2.utils.events INFO:  eta: 0:02:45  iter: 1259  total_loss: 0.1153  loss_cls: 0.05379  loss_box_reg: 0.0424  loss_rpn_cls: 0.007395  loss_rpn_loc: 0.01219  time: 0.2238  data_time: 0.0186  lr: 0.01  max_mem: 5326M
[11/21 22:31:55] d2.utils.events INFO:  eta: 0:02:40  iter: 1279  total_loss: 0.117  loss_cls: 0.05499  loss_box_reg: 0.03973  loss_rpn_cls: 0.006819  loss_rpn_loc: 0.01447  time: 0.2238  data_time: 0.0161  lr: 0.01  max_mem: 5326M
[11/21 22:31:59] d2.utils.events INFO:  eta: 0:02:36  iter: 1299  total_loss: 0.1242  loss_cls: 0.05483  loss_box_reg: 0.04152  loss_rpn_cls: 0.007215  loss_rpn_loc: 0.01644  time: 0.2238  data_time: 0.0181  lr: 0.01  max_mem: 5326M
[11/21 22:32:04] d2.utils.events INFO:  eta: 0:02:31  iter: 1319  total_loss: 0.1254  loss_cls: 0.05524  loss_box_reg: 0.04125  loss_rpn_cls: 0.007826  loss_rpn_loc: 0.01718  time: 0.2238  data_time: 0.0194  lr: 0.01  max_mem: 5326M
[11/21 22:32:08] d2.utils.events INFO:  eta: 0:02:27  iter: 1339  total_loss: 0.1222  loss_cls: 0.05377  loss_box_reg: 0.04173  loss_rpn_cls: 0.007159  loss_rpn_loc: 0.0131  time: 0.2238  data_time: 0.0169  lr: 0.01  max_mem: 5326M
[11/21 22:32:12] d2.utils.events INFO:  eta: 0:02:22  iter: 1359  total_loss: 0.1091  loss_cls: 0.05464  loss_box_reg: 0.03967  loss_rpn_cls: 0.006029  loss_rpn_loc: 0.01307  time: 0.2237  data_time: 0.0180  lr: 0.01  max_mem: 5326M
[11/21 22:32:17] d2.utils.events INFO:  eta: 0:02:18  iter: 1379  total_loss: 0.1164  loss_cls: 0.05515  loss_box_reg: 0.03967  loss_rpn_cls: 0.007913  loss_rpn_loc: 0.01415  time: 0.2237  data_time: 0.0184  lr: 0.01  max_mem: 5326M
[11/21 22:32:22] d2.utils.events INFO:  eta: 0:02:14  iter: 1399  total_loss: 0.1188  loss_cls: 0.05478  loss_box_reg: 0.03906  loss_rpn_cls: 0.00704  loss_rpn_loc: 0.0145  time: 0.2238  data_time: 0.0172  lr: 0.01  max_mem: 5326M
[11/21 22:32:26] d2.utils.events INFO:  eta: 0:02:09  iter: 1419  total_loss: 0.1112  loss_cls: 0.05257  loss_box_reg: 0.03823  loss_rpn_cls: 0.006096  loss_rpn_loc: 0.01194  time: 0.2238  data_time: 0.0191  lr: 0.01  max_mem: 5326M
[11/21 22:32:30] d2.utils.events INFO:  eta: 0:02:05  iter: 1439  total_loss: 0.1106  loss_cls: 0.05449  loss_box_reg: 0.03827  loss_rpn_cls: 0.006736  loss_rpn_loc: 0.01152  time: 0.2237  data_time: 0.0174  lr: 0.01  max_mem: 5326M
[11/21 22:32:35] d2.utils.events INFO:  eta: 0:02:00  iter: 1459  total_loss: 0.1147  loss_cls: 0.05414  loss_box_reg: 0.04002  loss_rpn_cls: 0.006499  loss_rpn_loc: 0.01385  time: 0.2237  data_time: 0.0191  lr: 0.01  max_mem: 5326M
[11/21 22:32:39] d2.utils.events INFO:  eta: 0:01:56  iter: 1479  total_loss: 0.1085  loss_cls: 0.05336  loss_box_reg: 0.03781  loss_rpn_cls: 0.005543  loss_rpn_loc: 0.01496  time: 0.2237  data_time: 0.0182  lr: 0.01  max_mem: 5326M
[11/21 22:32:44] d2.utils.events INFO:  eta: 0:01:51  iter: 1499  total_loss: 0.1057  loss_cls: 0.05102  loss_box_reg: 0.03778  loss_rpn_cls: 0.005397  loss_rpn_loc: 0.0138  time: 0.2236  data_time: 0.0189  lr: 0.01  max_mem: 5326M
[11/21 22:32:48] d2.utils.events INFO:  eta: 0:01:47  iter: 1519  total_loss: 0.1073  loss_cls: 0.05392  loss_box_reg: 0.03777  loss_rpn_cls: 0.00633  loss_rpn_loc: 0.008764  time: 0.2236  data_time: 0.0180  lr: 0.01  max_mem: 5326M
[11/21 22:32:53] d2.utils.events INFO:  eta: 0:01:42  iter: 1539  total_loss: 0.1107  loss_cls: 0.05203  loss_box_reg: 0.03824  loss_rpn_cls: 0.007486  loss_rpn_loc: 0.01075  time: 0.2236  data_time: 0.0171  lr: 0.01  max_mem: 5326M
[11/21 22:32:57] d2.utils.events INFO:  eta: 0:01:38  iter: 1559  total_loss: 0.1125  loss_cls: 0.05218  loss_box_reg: 0.03795  loss_rpn_cls: 0.006198  loss_rpn_loc: 0.01334  time: 0.2236  data_time: 0.0172  lr: 0.01  max_mem: 5326M
[11/21 22:33:02] d2.utils.events INFO:  eta: 0:01:33  iter: 1579  total_loss: 0.1079  loss_cls: 0.05301  loss_box_reg: 0.03928  loss_rpn_cls: 0.006862  loss_rpn_loc: 0.01126  time: 0.2236  data_time: 0.0173  lr: 0.01  max_mem: 5326M
[11/21 22:33:06] d2.utils.events INFO:  eta: 0:01:29  iter: 1599  total_loss: 0.1108  loss_cls: 0.05134  loss_box_reg: 0.03883  loss_rpn_cls: 0.005953  loss_rpn_loc: 0.01476  time: 0.2236  data_time: 0.0166  lr: 0.01  max_mem: 5326M
[11/21 22:33:11] d2.utils.events INFO:  eta: 0:01:24  iter: 1619  total_loss: 0.1092  loss_cls: 0.05282  loss_box_reg: 0.03731  loss_rpn_cls: 0.005856  loss_rpn_loc: 0.01163  time: 0.2236  data_time: 0.0182  lr: 0.001  max_mem: 5326M
[11/21 22:33:15] d2.utils.events INFO:  eta: 0:01:20  iter: 1639  total_loss: 0.1008  loss_cls: 0.05206  loss_box_reg: 0.03547  loss_rpn_cls: 0.005927  loss_rpn_loc: 0.008607  time: 0.2236  data_time: 0.0182  lr: 0.001  max_mem: 5326M
[11/21 22:33:20] d2.utils.events INFO:  eta: 0:01:15  iter: 1659  total_loss: 0.1056  loss_cls: 0.05211  loss_box_reg: 0.03652  loss_rpn_cls: 0.006639  loss_rpn_loc: 0.01025  time: 0.2236  data_time: 0.0175  lr: 0.001  max_mem: 5326M
[11/21 22:33:24] d2.utils.events INFO:  eta: 0:01:11  iter: 1679  total_loss: 0.1088  loss_cls: 0.05262  loss_box_reg: 0.03673  loss_rpn_cls: 0.006478  loss_rpn_loc: 0.008669  time: 0.2236  data_time: 0.0176  lr: 0.001  max_mem: 5326M
[11/21 22:33:30] d2.utils.events INFO:  eta: 0:01:07  iter: 1699  total_loss: 0.1015  loss_cls: 0.05103  loss_box_reg: 0.03565  loss_rpn_cls: 0.005709  loss_rpn_loc: 0.008829  time: 0.2236  data_time: 0.0189  lr: 0.001  max_mem: 5326M
[11/21 22:33:34] d2.utils.events INFO:  eta: 0:01:02  iter: 1719  total_loss: 0.1007  loss_cls: 0.0509  loss_box_reg: 0.03759  loss_rpn_cls: 0.004694  loss_rpn_loc: 0.007107  time: 0.2236  data_time: 0.0194  lr: 0.001  max_mem: 5326M
[11/21 22:33:39] d2.utils.events INFO:  eta: 0:00:58  iter: 1739  total_loss: 0.1089  loss_cls: 0.04878  loss_box_reg: 0.03811  loss_rpn_cls: 0.007133  loss_rpn_loc: 0.009832  time: 0.2236  data_time: 0.0185  lr: 0.001  max_mem: 5326M
[11/21 22:33:43] d2.utils.events INFO:  eta: 0:00:53  iter: 1759  total_loss: 0.1006  loss_cls: 0.0514  loss_box_reg: 0.03705  loss_rpn_cls: 0.005116  loss_rpn_loc: 0.006476  time: 0.2236  data_time: 0.0164  lr: 0.001  max_mem: 5326M
[11/21 22:33:48] d2.utils.events INFO:  eta: 0:00:49  iter: 1779  total_loss: 0.1113  loss_cls: 0.05517  loss_box_reg: 0.03761  loss_rpn_cls: 0.007191  loss_rpn_loc: 0.008115  time: 0.2235  data_time: 0.0152  lr: 0.001  max_mem: 5326M
[11/21 22:33:52] d2.utils.events INFO:  eta: 0:00:44  iter: 1799  total_loss: 0.1035  loss_cls: 0.05164  loss_box_reg: 0.03607  loss_rpn_cls: 0.006428  loss_rpn_loc: 0.006454  time: 0.2236  data_time: 0.0157  lr: 0.001  max_mem: 5326M
[11/21 22:33:57] d2.utils.events INFO:  eta: 0:00:40  iter: 1819  total_loss: 0.1072  loss_cls: 0.05053  loss_box_reg: 0.03715  loss_rpn_cls: 0.00664  loss_rpn_loc: 0.007928  time: 0.2236  data_time: 0.0159  lr: 0.001  max_mem: 5326M
[11/21 22:34:01] d2.utils.events INFO:  eta: 0:00:35  iter: 1839  total_loss: 0.1009  loss_cls: 0.05063  loss_box_reg: 0.03458  loss_rpn_cls: 0.005746  loss_rpn_loc: 0.006409  time: 0.2236  data_time: 0.0159  lr: 0.001  max_mem: 5326M
[11/21 22:34:06] d2.utils.events INFO:  eta: 0:00:31  iter: 1859  total_loss: 0.1046  loss_cls: 0.05235  loss_box_reg: 0.03646  loss_rpn_cls: 0.006789  loss_rpn_loc: 0.007573  time: 0.2236  data_time: 0.0146  lr: 0.001  max_mem: 5326M
[11/21 22:34:10] d2.utils.events INFO:  eta: 0:00:26  iter: 1879  total_loss: 0.1089  loss_cls: 0.05472  loss_box_reg: 0.03852  loss_rpn_cls: 0.006554  loss_rpn_loc: 0.006738  time: 0.2235  data_time: 0.0176  lr: 0.001  max_mem: 5326M
[11/21 22:34:15] d2.utils.events INFO:  eta: 0:00:22  iter: 1899  total_loss: 0.1023  loss_cls: 0.04968  loss_box_reg: 0.03748  loss_rpn_cls: 0.006397  loss_rpn_loc: 0.007334  time: 0.2236  data_time: 0.0167  lr: 0.001  max_mem: 5326M
[11/21 22:34:19] d2.utils.events INFO:  eta: 0:00:17  iter: 1919  total_loss: 0.1062  loss_cls: 0.05371  loss_box_reg: 0.03706  loss_rpn_cls: 0.005984  loss_rpn_loc: 0.006034  time: 0.2236  data_time: 0.0146  lr: 0.001  max_mem: 5326M
[11/21 22:34:24] d2.utils.events INFO:  eta: 0:00:13  iter: 1939  total_loss: 0.1073  loss_cls: 0.05086  loss_box_reg: 0.03738  loss_rpn_cls: 0.005358  loss_rpn_loc: 0.008446  time: 0.2235  data_time: 0.0144  lr: 0.001  max_mem: 5326M
[11/21 22:34:28] d2.utils.events INFO:  eta: 0:00:08  iter: 1959  total_loss: 0.1011  loss_cls: 0.05274  loss_box_reg: 0.03634  loss_rpn_cls: 0.006118  loss_rpn_loc: 0.006192  time: 0.2235  data_time: 0.0154  lr: 0.001  max_mem: 5326M
[11/21 22:34:33] d2.utils.events INFO:  eta: 0:00:04  iter: 1979  total_loss: 0.1026  loss_cls: 0.05055  loss_box_reg: 0.03627  loss_rpn_cls: 0.005418  loss_rpn_loc: 0.007584  time: 0.2236  data_time: 0.0140  lr: 0.001  max_mem: 5326M
[11/21 22:34:37] fvcore.common.checkpoint INFO: Saving checkpoint to checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final.pth
[11/21 22:34:40] d2.utils.events INFO:  eta: 0:00:00  iter: 1999  total_loss: 0.1012  loss_cls: 0.04906  loss_box_reg: 0.03686  loss_rpn_cls: 0.006597  loss_rpn_loc: 0.009938  time: 0.2236  data_time: 0.0172  lr: 0.001  max_mem: 5326M
[11/21 22:34:40] d2.engine.hooks INFO: Overall training speed: 1998 iterations in 0:07:26 (0.2236 s / it)
[11/21 22:34:40] d2.engine.hooks INFO: Total training time: 0:07:37 (0:00:11 on hooks)
[11/21 22:34:42] defrcn.dataloader.build INFO: Distribution of instances among all 5 categories:
[36m|  category  | #instances   |  category  | #instances   |  category  | #instances   |
|:----------:|:-------------|:----------:|:-------------|:----------:|:-------------|
| aeroplane  | 311          |   bottle   | 657          |    cow     | 329          |
|   horse    | 395          |    sofa    | 396          |            |              |
|   total    | 2088         |            |              |            |              |[0m
[11/21 22:34:42] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 22:34:42] d2.data.common INFO: Serializing 4952 elements to byte tensors and concatenating them all ...
[11/21 22:34:42] d2.data.common INFO: Serialized dataset takes 1.29 MiB
[11/21 22:34:42] defrcn.evaluation.evaluator INFO: Start initializing PCB module, please wait a seconds...
[11/21 22:34:42] defrcn.evaluation.calibration_layer INFO: Loading ImageNet Pre-train Model from .pretrain_weights/resnet101-5d3b4d8f.pth
[11/21 22:34:43] defrcn.dataloader.dataset_mapper INFO: [DatasetMapper] Augmentations used in inference: [ResizeShortestEdge(short_edge_length=(800, 800), max_size=1333, sample_style='choice')]
[11/21 22:34:43] d2.data.common INFO: Serializing 25 elements to byte tensors and concatenating them all ...
[11/21 22:34:43] d2.data.common INFO: Serialized dataset takes 0.01 MiB
[11/21 22:34:44] defrcn.evaluation.evaluator INFO: Start inference on 1238 images
[11/21 22:34:57] defrcn.evaluation.evaluator INFO: Inference done 50/1238. 0.0652 s / img. ETA=0:01:17
[11/21 22:35:00] defrcn.evaluation.evaluator INFO: Inference done 100/1238. 0.0651 s / img. ETA=0:01:14
[11/21 22:35:03] defrcn.evaluation.evaluator INFO: Inference done 150/1238. 0.0648 s / img. ETA=0:01:10
[11/21 22:35:07] defrcn.evaluation.evaluator INFO: Inference done 200/1238. 0.0646 s / img. ETA=0:01:07
[11/21 22:35:10] defrcn.evaluation.evaluator INFO: Inference done 250/1238. 0.0641 s / img. ETA=0:01:03
[11/21 22:35:13] defrcn.evaluation.evaluator INFO: Inference done 300/1238. 0.0639 s / img. ETA=0:00:59
[11/21 22:35:16] defrcn.evaluation.evaluator INFO: Inference done 350/1238. 0.0636 s / img. ETA=0:00:56
[11/21 22:35:19] defrcn.evaluation.evaluator INFO: Inference done 400/1238. 0.0633 s / img. ETA=0:00:53
[11/21 22:35:22] defrcn.evaluation.evaluator INFO: Inference done 450/1238. 0.0631 s / img. ETA=0:00:49
[11/21 22:35:25] defrcn.evaluation.evaluator INFO: Inference done 500/1238. 0.0628 s / img. ETA=0:00:46
[11/21 22:35:28] defrcn.evaluation.evaluator INFO: Inference done 550/1238. 0.0626 s / img. ETA=0:00:43
[11/21 22:35:31] defrcn.evaluation.evaluator INFO: Inference done 600/1238. 0.0627 s / img. ETA=0:00:39
[11/21 22:35:34] defrcn.evaluation.evaluator INFO: Inference done 650/1238. 0.0625 s / img. ETA=0:00:36
[11/21 22:35:37] defrcn.evaluation.evaluator INFO: Inference done 700/1238. 0.0624 s / img. ETA=0:00:33
[11/21 22:35:41] defrcn.evaluation.evaluator INFO: Inference done 750/1238. 0.0625 s / img. ETA=0:00:30
[11/21 22:35:44] defrcn.evaluation.evaluator INFO: Inference done 800/1238. 0.0625 s / img. ETA=0:00:27
[11/21 22:35:47] defrcn.evaluation.evaluator INFO: Inference done 850/1238. 0.0625 s / img. ETA=0:00:24
[11/21 22:35:50] defrcn.evaluation.evaluator INFO: Inference done 900/1238. 0.0625 s / img. ETA=0:00:21
[11/21 22:35:53] defrcn.evaluation.evaluator INFO: Inference done 950/1238. 0.0623 s / img. ETA=0:00:17
[11/21 22:35:56] defrcn.evaluation.evaluator INFO: Inference done 1000/1238. 0.0623 s / img. ETA=0:00:14
[11/21 22:35:59] defrcn.evaluation.evaluator INFO: Inference done 1050/1238. 0.0623 s / img. ETA=0:00:11
[11/21 22:36:02] defrcn.evaluation.evaluator INFO: Inference done 1100/1238. 0.0622 s / img. ETA=0:00:08
[11/21 22:36:05] defrcn.evaluation.evaluator INFO: Inference done 1150/1238. 0.0622 s / img. ETA=0:00:05
[11/21 22:36:08] defrcn.evaluation.evaluator INFO: Inference done 1200/1238. 0.0623 s / img. ETA=0:00:02
[11/21 22:36:11] defrcn.evaluation.evaluator INFO: Total inference time: 0:01:17 (0.062449 s / img per device, on 4 devices)
[11/21 22:36:11] defrcn.evaluation.evaluator INFO: Total inference pure compute time: 0:01:14 (0.060063 s / img per device, on 4 devices)
[11/21 22:36:12] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluating voc_2007_test_novel2 using 2007 metric. Note that results do not use the official Matlab API.
[11/21 22:36:21] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate per-class mAP50:
|  aeroplane  |  bottle  |  cow   |  horse  |  sofa  |
|:-----------:|:--------:|:------:|:-------:|:------:|
|   56.002    |  20.033  | 37.477 | 69.326  | 58.655 |
[11/21 22:36:21] defrcn.evaluation.pascal_voc_evaluation INFO: Evaluate overall bbox:
|   AP   |  AP50  |  AP75  |  nAP   |  nAP50  |  nAP75  |
|:------:|:------:|:------:|:------:|:-------:|:-------:|
| 24.972 | 48.299 | 22.320 | 24.972 | 48.299  | 22.320  |
[11/21 22:36:21] defrcn.engine.defaults INFO: Evaluation results for voc_2007_test_novel2 in csv format:
[11/21 22:36:21] defrcn.evaluation.testing INFO: copypaste: Task: bbox
[11/21 22:36:21] defrcn.evaluation.testing INFO: copypaste: AP,AP50,AP75,nAP,nAP50,nAP75
[11/21 22:36:21] defrcn.evaluation.testing INFO: copypaste: 24.9725,48.2986,22.3201,24.9725,48.2986,22.3201
[11/21 22:36:37] detectron2 INFO: Rank of current process: 0. World size: 4
[11/21 22:36:37] detectron2 INFO: Command line arguments: Namespace(config_file='configs/voc/defrcn_gfsod_r101_novel2_5shot_seed7.yaml', dist_url='tcp://127.0.0.1:55719', end_iter=-1, eval_all=False, eval_during_train=False, eval_iter=-1, eval_only=True, machine_rank=0, num_gpus=4, num_machines=1, opts=['MODEL.WEIGHTS', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final-merge.pth', 'MODEL.ROI_HEADS.OUTPUT_LAYER', 'CustomFastRCNNOutputLayers', 'TEST.PCB_MODELPATH', '.pretrain_weights/resnet101-5d3b4d8f.pth', 'OUTPUT_DIR', 'checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7'], resume=False, start_iter=-1)
[11/21 22:36:37] detectron2 INFO: Contents of args.config_file=configs/voc/defrcn_gfsod_r101_novel2_5shot_seed7.yaml:
_BASE_: "../Base-RCNN.yaml"
MODEL:
  WEIGHTS: "/Path/to/Base/Pretrain/Weight"
  MASK_ON: False
  BACKBONE:
    FREEZE: False
  RESNETS:
    DEPTH: 101
  RPN:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.0
    FREEZE: False
  ROI_HEADS:
    ENABLE_DECOUPLE: True
    BACKWARD_SCALE: 0.001
    NUM_CLASSES: 20
    FREEZE_FEAT: True
    CLS_DROPOUT: True
INPUT:
  MIN_SIZE_TRAIN: (480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800)
  MIN_SIZE_TEST: 800
DATASETS:
  TRAIN: ("voc_2007_trainval_all2_5shot_seed7", )
  TEST: ("voc_2007_test_all2",)
SOLVER:
  IMS_PER_BATCH: 16
  BASE_LR: 0.01
  STEPS: (2000,)
  MAX_ITER: 2500
  CHECKPOINT_PERIOD: 100000
  WARMUP_ITERS: 0
TEST:
  PCB_ENABLE: True
  PCB_MODELPATH: "/Path/to/ImageNet/Pre-Train/Weight"
OUTPUT_DIR: "/Path/to/Output/Dir"
[11/21 22:36:37] detectron2 INFO: Full config saved to /home/dso/DeFRCN/checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/config.yaml
[11/21 22:36:37] d2.utils.env INFO: Using a generated random seed 39657875
[11/21 22:36:37] d2.modeling.backbone.resnet WARNING: ResNet.make_stage(first_stride=) is deprecated!  Use 'stride_per_block' or 'stride' instead.
[11/21 22:36:37] fvcore.common.checkpoint INFO: [Checkpointer] Loading from checkpoints/voc/ebm/defrcn_gfsod_r101_novel2/tfa-like/5shot_seed7/model_final-merge.pth ...
[11/21 22:36:39] defrcn.dataloader.build INFO: Distribution of instances among all 20 categories:
[36m|  category  | #instances   |  category   | #instances   |  category   | #instances   |
|:----------:|:-------------|:-----------:|:-------------|:-----------:|:-------------|
|  bicycle   | 389          |    bird     | 576          |    boat     | 393          |
|    bus     | 254          |     car     | 1541         |     cat     | 370          |
